Gene_A,Gene_B,Random Forest probabilities,Random Forest decision_scores,Prob_Bin
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
CD3E,CD3G,0.98,,4
ARPC3,ARPC4,0.93,,4
TMEM262,CATSPERG,0.06,,0
GABRA4,GABRB3,0.19,,0
ARPC5,ARPC4,0.99,,4
LAMC1,LAMA1,0.05,,0
GABRA4,GABRB3,0.19,,0
ARPC5,ARPC2,0.96,,4
ACTR2,ACTR3B,0.1,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SMDT1,MCU,0.09,,0
ARPC1A,ACTR2,0.11,,0
ARPC2,ACTR2,0.97,,4
MIS18BP1,MIS18A,0.27,,1
LAMC1,LAMB1,0.36,,1
CATSPER2,CATSPER3,0.15,,0
SNTA1,SGCG,0.06,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC1A,0.24,,1
BABAM2,BRCC3,0.12,,0
ARPC4,ACTR3B,0.01,,0
AP1M1,AP1G1,0.14,,0
ARPC5,ARPC3,0.99,,4
BABAM2,BRCC3,0.12,,0
BRCA1,BARD1,0.58,,2
ARPC2,ARPC3,0.98,,4
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
ARPC1A,ACTR2,0.11,,0
ARPC5,ACTR2,0.99,,4
NCAPD2,NCAPG,0.9,,4
LAMB1,LAMA1,0.09,,0
ACTR2,ARPC4,0.8,,3
SGCB,SGCG,0.12,,0
ARPC2,ACTR2,0.97,,4
AP1B1,AP1M1,0.26,,1
LAMC1,LAMB1,0.36,,1
SSPN,SGCD,0.06,,0
ARPC2,ARPC3,0.98,,4
BRCA1,BARD1,0.58,,2
ARPC5,ACTR2,0.99,,4
CATSPER1,CATSPERG,0.16,,0
GABRB3,GABRG2,0.5,,2
HTR3B,HTR3A,0.02,,0
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
AP1M1,AP1G1,0.14,,0
LAMC1,LAMB1,0.36,,1
ARPC2,ACTR2,0.97,,4
SGCA,SGCB,0.02,,0
TMEM249,CATSPERZ,0.22,,1
AP1B1,AP1G1,0.54,,2
RIPK1,TRADD,0.32,,1
WRAP53,NHP2,0.07,,0
LAMC1,LAMB1,0.36,,1
SSPN,SGCD,0.06,,0
SGCB,SGCD,0.04,,0
ARPC2,ARPC3,0.98,,4
TMEM249,CATSPER4,0.28,,1
GABRA4,GABRB3,0.19,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SGCA,SGCD,0.0,,0
SGCA,SGCB,0.02,,0
RIPK1,TRAF5,0.25,,1
SSPN,SGCB,0.06,,0
ACTR2,ACTR3B,0.1,,0
CATSPER4,CATSPER3,0.15,,0
SGCB,SNTB1,0.1,,0
PHKG1,PHKA1,0.08,,0
JAK2,CSF2RB,0.05,,0
ARPC2,ARPC3,0.98,,4
SMDT1,MCU,0.09,,0
ORC6,ORC5,0.08,,0
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
TYK2,CSF2RB,0.08,,0
SGCA,SGCG,0.05,,0
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
SGCA,SNTA1,0.14,,0
JAK2,IL5RA,0.04,,0
ITGB1,ITGA5,0.14,,0
GABRB3,GABRG2,0.5,,2
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
NOP10,DKC1,0.29,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRD,GABRA1,0.02,,0
SGCB,SNTB1,0.1,,0
SGCG,SNTB1,0.06,,0
GABRB3,GABRG2,0.5,,2
SGCA,SGCB,0.02,,0
MICU1,SMDT1,0.05,,0
SGCB,SGCD,0.04,,0
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
SGCA,SGCB,0.02,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
SGCB,SNTA1,0.23,,1
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC1A,0.24,,1
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
GABRB3,GABRG2,0.5,,2
RBBP8,NBN,0.33,,1
PHF2,ARID5B,0.01,,0
ITGAV,ITGB3,0.09,,0
NUF2,NDC80,0.88,,4
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
ARPC4,ACTR3B,0.01,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
CD3G,CD247,0.85,,4
AP4E1,AP4S1,0.47,,2
ARPC2,ACTR2,0.97,,4
GABRA4,GABRB3,0.19,,0
CD3D,CD247,0.58,,2
ARPC5,ACTR3B,0.03,,0
ARPC2,ARPC3,0.98,,4
GABRA4,GABRG2,0.32,,1
SMC4,SMC2,0.9,,4
TRAF5,TRADD,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
LAMC1,LAMB1,0.36,,1
SGCA,SGCG,0.05,,0
ITGB1,ITGA5,0.14,,0
ITGB1,ITGA5,0.14,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
MIS12,NSL1,0.34,,1
NID1,LAMC1,0.53,,2
SSPN,SGCG,0.02,,0
AP1B1,AP1G1,0.54,,2
SSPN,SNTA1,0.22,,1
LAMC1,LAMB1,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SGCA,SNTB1,0.03,,0
MIS12,PMF1,0.17,,0
GABRA4,GABRG2,0.32,,1
GABRA4,GABRG2,0.32,,1
MICU1,MCU,0.53,,2
SGCB,SNTA1,0.23,,1
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
AP1M1,AP1G1,0.14,,0
DSN1,PMF1,0.19,,0
RIPK1,TRADD,0.32,,1
LAMC1,LAMB1,0.36,,1
ARPC1A,ACTR2,0.11,,0
GABRD,GABRA1,0.02,,0
SGCB,SNTA1,0.23,,1
NID1,LAMA1,0.03,,0
GABRB3,GABRG2,0.5,,2
MICU1,SMDT1,0.05,,0
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
SGCB,SGCD,0.04,,0
SGCG,SGCD,0.2,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SGCA,SNTB1,0.03,,0
ARPC4,ACTR3B,0.01,,0
MLST8,MTOR,0.28,,1
ARPC4,ACTR3B,0.01,,0
ARPC2,ARPC4,0.61,,3
CD3E,CD3G,0.98,,4
ZWILCH,ZW10,0.21,,1
GABRA5,GABRG3,0.0,,0
ACTR2,ARPC4,0.8,,3
ARPC2,ARPC4,0.61,,3
TRAF5,BIRC2,0.11,,0
SGCB,SGCD,0.04,,0
GABRB3,GABRG2,0.5,,2
SNAPC3,SNAPC2,0.1,,0
ARPC5,ARPC2,0.96,,4
SSPN,SGCB,0.06,,0
ARPC2,ARPC3,0.98,,4
NID1,LAMC1,0.53,,2
ARPC2,ARPC3,0.98,,4
ARPC5,ARPC4,0.99,,4
GABRB3,GABRG2,0.5,,2
SSPN,SNTB1,0.01,,0
NFYC,NFYB,0.21,,1
MRE11,NBN,0.45,,2
ARPC2,ARPC4,0.61,,3
ARPC2,ACTR2,0.97,,4
AP1S1,AP1G1,0.22,,1
ACTR2,ARPC3,0.81,,4
SMDT1,MCU,0.09,,0
NID1,LAMB1,0.22,,1
SPC25,SPC24,0.73,,3
ARPC2,ARPC1A,0.24,,1
LAMC1,LAMB1,0.36,,1
PARD3,PARD6A,0.03,,0
GABRA4,GABRG2,0.32,,1
ARPC5,ARPC3,0.99,,4
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
ARPC1B,ACTR3,0.8,,3
ARPC5,ARPC4,0.99,,4
MICU1,SMDT1,0.05,,0
MICU2,SMDT1,0.04,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
CD3D,CD247,0.58,,2
BRCA1,BARD1,0.58,,2
ARPC3,ARPC4,0.93,,4
ACTR2,ARPC4,0.8,,3
ACTR2,ARPC4,0.8,,3
SNTA1,SGCG,0.06,,0
SGCD,SNTB1,0.03,,0
SSPN,SGCA,0.01,,0
SAP18,ACIN1,0.18,,0
GABRB3,GABRG2,0.5,,2
CD3E,CD247,0.45,,2
RAD51,BRCC3,0.36,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
ARPC3,ACTR3B,0.09,,0
PARD3,PARD6A,0.03,,0
ACTR2,ARPC4,0.8,,3
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
SGCG,SNTB1,0.06,,0
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC1A,0.24,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
SGCG,SNTB1,0.06,,0
GABRA4,GABRG2,0.32,,1
ARPC2,ACTR2,0.97,,4
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
BABAM2,RAD51,0.07,,0
LAMC1,LAMB1,0.36,,1
ARPC5,ARPC3,0.99,,4
DSN1,MIS12,0.19,,0
ARPC4,ACTR3B,0.01,,0
NID1,LAMA1,0.03,,0
ARPC5,ARPC3,0.99,,4
GABRA4,GABRG2,0.32,,1
PHKG2,PHKB,0.05,,0
BRCA1,BARD1,0.58,,2
JAK1,CSF2RB,0.0,,0
WRAP53,NOP10,0.16,,0
GABRB3,GABRG2,0.5,,2
MDM4,TP53,0.59,,2
TMEM262,CATSPER4,0.43,,2
LAMC1,LAMB1,0.36,,1
LAMB1,LAMA1,0.09,,0
BRCA2,PALB2,0.36,,1
NID1,LAMB1,0.22,,1
ARPC5,ACTR3B,0.03,,0
KIF3B,KIF3A,0.31,,1
SGCB,SNTB1,0.1,,0
ACTR2,ARPC4,0.8,,3
LAMC1,LAMB1,0.36,,1
ARPC1A,ACTR3B,0.06,,0
ARPC3,ARPC4,0.93,,4
LAMC1,LAMB1,0.36,,1
ORC4,ORC3,0.86,,4
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
BABAM2,BRCC3,0.12,,0
ANXA2,PCSK9,0.04,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMA1,0.05,,0
GABRA4,GABRB3,0.19,,0
RIPK1,BIRC2,0.14,,0
ARPC1A,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
ARPC1B,ACTR3,0.8,,3
ARPC5,ARPC4,0.99,,4
MLST8,MTOR,0.28,,1
GABRA4,GABRB3,0.19,,0
SSPN,SGCD,0.06,,0
ARPC3,ARPC4,0.93,,4
MICU1,SMDT1,0.05,,0
SGCA,SNTB1,0.03,,0
SGCA,SNTB1,0.03,,0
MICU1,SMDT1,0.05,,0
LAMC1,LAMA1,0.05,,0
ARPC3,ARPC4,0.93,,4
ARPC4,ACTR3B,0.01,,0
SSPN,SGCG,0.02,,0
RIPK1,BIRC2,0.14,,0
GABRA4,GABRG2,0.32,,1
DSN1,NSL1,0.05,,0
BABAM2,BRCC3,0.12,,0
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC4,0.8,,3
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
GABRA4,GABRG2,0.32,,1
ARPC1A,ACTR3B,0.06,,0
AP1M1,AP1S1,0.18,,0
ARPC4,ACTR3B,0.01,,0
LAMC1,LAMA1,0.05,,0
ARPC2,ARPC3,0.98,,4
GABRB3,GABRG2,0.5,,2
IDH3A,IDH3G,0.44,,2
CATSPERZ,CATSPERD,0.01,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
ARPC1B,ACTR3,0.8,,3
GABRB3,GABRG2,0.5,,2
KIF3B,KIF3A,0.31,,1
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
ACTR2,ARPC4,0.8,,3
LAMC1,LAMA1,0.05,,0
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC4,0.76,,3
NID1,LAMC1,0.53,,2
ARPC2,ARPC1A,0.24,,1
LAMC1,LAMA1,0.05,,0
SGCA,SNTA1,0.14,,0
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
DSN1,MIS12,0.19,,0
GABRA4,GABRG2,0.32,,1
SPC25,SPC24,0.73,,3
SGCA,SGCG,0.05,,0
AP1B1,AP1S1,0.27,,1
GABRD,GABRA1,0.02,,0
SGCG,SGCD,0.2,,0
ARPC2,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
ARPC2,ARPC4,0.61,,3
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC3,0.81,,4
NID1,LAMB1,0.22,,1
GABRA4,GABRB3,0.19,,0
ARPC5,ARPC3,0.99,,4
KIF3B,KIF3A,0.31,,1
RAD50,MRE11,0.27,,1
CD3D,CD3E,0.95,,4
ARPC1A,ACTR2,0.11,,0
ARPC2,ACTR2,0.97,,4
SSPN,SNTA1,0.22,,1
LAMC1,LAMA1,0.05,,0
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
MICU2,MCU,0.23,,1
ARPC2,ACTR2,0.97,,4
ARPC1A,ACTR2,0.11,,0
GABRA4,GABRB3,0.19,,0
ACTR2,ARPC4,0.8,,3
GABRA4,GABRB3,0.19,,0
SGCA,SGCD,0.0,,0
HTR3B,HTR3A,0.02,,0
SGCE,SGCZ,0.06,,0
ARPC2,ACTR3B,0.06,,0
GABRB3,GABRG2,0.5,,2
BRCA1,BARD1,0.58,,2
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
GABRA4,GABRG2,0.32,,1
ARPC2,ACTR2,0.97,,4
SNTA1,SNTB1,0.1,,0
ARPC3,ARPC4,0.93,,4
GABRB3,GABRG2,0.5,,2
SGCA,SNTA1,0.14,,0
AP1B1,AP1G1,0.54,,2
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
SPC25,NDC80,0.89,,4
EFCAB9,CATSPERZ,0.13,,0
SSPN,SNTA1,0.22,,1
GABRA4,GABRG2,0.32,,1
LAMC1,LAMB1,0.36,,1
SSPN,SGCA,0.01,,0
SGCA,SGCD,0.0,,0
SNTA1,SGCG,0.06,,0
LAMC1,LAMB1,0.36,,1
NID1,LAMB1,0.22,,1
ARPC2,ACTR2,0.97,,4
ARPC2,ARPC4,0.61,,3
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC3,0.81,,4
SNTA1,SNTB1,0.1,,0
MND1,PSMC3IP,0.54,,2
SSPN,SGCB,0.06,,0
ARPC1B,ACTR3,0.8,,3
ITGAV,ITGB3,0.09,,0
DSN1,MIS12,0.19,,0
GABRA4,GABRB3,0.19,,0
GABRD,GABRA1,0.02,,0
ARPC2,ARPC4,0.61,,3
GABRA4,GABRG2,0.32,,1
ARPC5,ARPC2,0.96,,4
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
SSPN,SGCA,0.01,,0
ARPC2,ARPC1A,0.24,,1
ARPC5,ARPC3,0.99,,4
ARPC4,ACTR3B,0.01,,0
BABAM2,BRCC3,0.12,,0
CD3G,CD247,0.85,,4
BIRC2,TRADD,0.06,,0
RIPK1,TRADD,0.32,,1
LAMB1,LAMA1,0.09,,0
SNTA1,SGCG,0.06,,0
SGCA,SGCG,0.05,,0
GABRA4,GABRG2,0.32,,1
RIPK1,TRADD,0.32,,1
GABRD,GABRA1,0.02,,0
CD3G,CD247,0.85,,4
NOP10,GAR1,0.71,,3
CD3E,CD3G,0.98,,4
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
SSPN,SGCA,0.01,,0
SSPN,SGCB,0.06,,0
ARPC3,ARPC4,0.93,,4
LAMC1,LAMA1,0.05,,0
LAMC1,LAMB1,0.36,,1
ACTR2,ARPC4,0.8,,3
SAP18,RNPS1,0.79,,3
GABRB3,GABRG2,0.5,,2
TRAF5,TRADD,0.05,,0
GABRB3,GABRG2,0.5,,2
SSPN,SNTB1,0.01,,0
CD3G,CD247,0.85,,4
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
SSPN,SNTA1,0.22,,1
GABRA4,GABRG2,0.32,,1
SPC25,SPC24,0.73,,3
GABRB3,GABRG2,0.5,,2
ARPC5,ARPC3,0.99,,4
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
NID1,LAMB1,0.22,,1
TRAF5,TRADD,0.05,,0
ARPC2,ACTR3B,0.06,,0
MIS18BP1,OIP5,0.1,,0
GABRB3,GABRG2,0.5,,2
ACTR2,ARPC4,0.8,,3
BABAM1,UIMC1,0.3,,1
GABRB3,GABRG2,0.5,,2
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
ARPC2,ACTR2,0.97,,4
AP1B1,AP1M1,0.26,,1
GABRA4,GABRB3,0.19,,0
ACTR2,ARPC4,0.8,,3
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
GABRQ,GABRA3,0.09,,0
ARPC1A,ACTR2,0.11,,0
GABRD,GABRA1,0.02,,0
SRP19,SRP68,0.35,,1
RAD50,MRE11,0.27,,1
AP1B1,AP1S1,0.27,,1
ARPC2,ARPC4,0.61,,3
NCAPH,NCAPG,0.76,,3
SGCA,SGCD,0.0,,0
ARPC2,ACTR2,0.97,,4
GABRA4,GABRG2,0.32,,1
RIPK1,TRAF5,0.25,,1
ARPC3,ARPC4,0.93,,4
GABRA4,GABRB3,0.19,,0
BRCA1,BARD1,0.58,,2
ARPC5,ACTR3B,0.03,,0
AP1B1,AP1G1,0.54,,2
GABRD,GABRA1,0.02,,0
GABRD,GABRA1,0.02,,0
ACTR2,ACTR3B,0.1,,0
SGCG,SGCD,0.2,,0
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
RIPK1,TRADD,0.32,,1
BRCA1,BARD1,0.58,,2
ARPC2,ACTR3B,0.06,,0
ARPC5,ARPC2,0.96,,4
SGCA,SNTA1,0.14,,0
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
SSPN,SGCA,0.01,,0
ARPC2,ARPC3,0.98,,4
NID1,LAMB1,0.22,,1
TYK2,CSF2RB,0.08,,0
RIPK1,TRADD,0.32,,1
NID1,LAMC1,0.53,,2
ARPC5,ACTR3B,0.03,,0
AP1M1,AP1S1,0.18,,0
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC4,0.8,,3
GABRA4,GABRG2,0.32,,1
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
ARPC2,ARPC3,0.98,,4
GABRA4,GABRG2,0.32,,1
ACTR2,ARPC3,0.81,,4
GABRB3,GABRG2,0.5,,2
ARPC2,ARPC3,0.98,,4
GABRD,GABRA1,0.02,,0
SMC2,NCAPH,0.78,,3
SGCD,SNTB1,0.03,,0
SNTA1,SGCD,0.03,,0
GABRA4,GABRB3,0.19,,0
RICTOR,MAPKAP1,0.33,,1
GABRA4,GABRB3,0.19,,0
ACTR2,ACTR3B,0.1,,0
GABRA4,GABRB3,0.19,,0
ARPC2,ARPC3,0.98,,4
GABRA4,GABRG2,0.32,,1
ARPC1A,ACTR2,0.11,,0
ARPC5,ARPC1A,0.41,,2
MICU1,SMDT1,0.05,,0
GABRA4,GABRG2,0.32,,1
GABRA4,GABRB3,0.19,,0
PARD3,PARD6A,0.03,,0
GABRA4,GABRB3,0.19,,0
SGCA,SGCD,0.0,,0
GABRB3,GABRG2,0.5,,2
HSP90AB1,CDC37,0.38,,1
GABRA4,GABRB3,0.19,,0
LAMC1,LAMB1,0.36,,1
ARPC5,ACTR2,0.99,,4
ARPC5,ACTR3B,0.03,,0
GABRB3,GABRG2,0.5,,2
SGCA,SGCG,0.05,,0
ACTR2,ACTR3B,0.1,,0
SGCA,SNTA1,0.14,,0
ORC4,ORC2,0.84,,4
GABRB3,GABRG2,0.5,,2
UBAC1,RNF123,0.61,,3
SMDT1,MCU,0.09,,0
MICU2,SMDT1,0.04,,0
ACTR2,ARPC3,0.81,,4
KCNIP1,KCND3,0.18,,0
SGCB,SGCD,0.04,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRB3,0.19,,0
SGCG,SNTB1,0.06,,0
LAMC1,LAMB1,0.36,,1
GABRA4,GABRG2,0.32,,1
NLRP5,OOEP,0.07,,0
CATSPER1,CATSPER3,0.09,,0
GABRB3,GABRG2,0.5,,2
ARPC1B,ACTR3,0.8,,3
SGCA,SGCB,0.02,,0
SGCA,SNTB1,0.03,,0
SSPN,SNTB1,0.01,,0
NID1,LAMA1,0.03,,0
ARPC2,ARPC4,0.61,,3
ARPC5,ARPC1A,0.41,,2
ARPC2,ARPC4,0.61,,3
CATSPERD,CATSPER1,0.02,,0
BABAM2,RAD51,0.07,,0
SRP54,SRP19,0.75,,3
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRA4,GABRG2,0.32,,1
SSPN,SGCG,0.02,,0
GABRB3,GABRG2,0.5,,2
ZWILCH,ZW10,0.21,,1
ARPC2,ARPC1A,0.24,,1
ACTR2,ARPC3,0.81,,4
KIF3B,KIF3A,0.31,,1
ARPC5,ACTR3B,0.03,,0
GABRA4,GABRG2,0.32,,1
LAMC1,LAMA1,0.05,,0
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
ARPC1A,ARPC3,0.2,,0
ARPC5,ARPC3,0.99,,4
PARD3,PRKCI,0.07,,0
ARPC1A,ARPC3,0.2,,0
GABRB3,GABRG2,0.5,,2
GABRB3,GABRG2,0.5,,2
SNAPC4,SNAPC1,0.19,,0
NID1,LAMB1,0.22,,1
SNTA1,SNTB1,0.1,,0
ARPC2,ARPC3,0.98,,4
LAMC1,LAMA1,0.05,,0
SSPN,SNTA1,0.22,,1
GABRB3,GABRG2,0.5,,2
GABRA4,GABRB3,0.19,,0
RIPK1,TRADD,0.32,,1
ACTR2,ARPC3,0.81,,4
SGCA,SNTA1,0.14,,0
RIPK1,BIRC2,0.14,,0
GABRB3,GABRG2,0.5,,2
TRAF5,TRADD,0.05,,0
ARPC5,ARPC3,0.99,,4
SGCB,SGCD,0.04,,0
ARPC2,ARPC4,0.61,,3
AP1M1,AP1S1,0.18,,0
ARPC2,ARPC4,0.61,,3
ARPC5,ACTR2,0.99,,4
GABRB3,GABRG2,0.5,,2
ARPC1A,ACTR2,0.11,,0
SGCB,SNTB1,0.1,,0
MDM4,TP53,0.59,,2
LAMC1,LAMB1,0.36,,1
NID1,LAMC1,0.53,,2
SNTA1,SGCD,0.03,,0
ARPC1A,ARPC3,0.2,,0
MICU2,MICU1,0.63,,3
ARPC5,ARPC1A,0.41,,2
SGCB,SNTB1,0.1,,0
NID1,LAMC1,0.53,,2
GABRB3,GABRG2,0.5,,2
SGCB,SGCG,0.12,,0
PARD3,PARD6A,0.03,,0
ARPC1A,ARPC4,0.76,,3
GABRB3,GABRG2,0.5,,2
SNTA1,SNTB1,0.1,,0
CATSPERD,CATSPERG,0.07,,0
ARPC2,ACTR3B,0.06,,0
ARPC5,ACTR2,0.99,,4
LAMC1,LAMA1,0.05,,0
ARPC2,ARPC3,0.98,,4
ARPC2,ARPC4,0.61,,3
ARPC5,ACTR2,0.99,,4
GABRD,GABRA1,0.02,,0
GABRA4,GABRB3,0.19,,0
ARPC4,ACTR3B,0.01,,0
GABRB3,GABRG2,0.5,,2
RAD50,NBN,0.51,,2
BRCA1,BARD1,0.58,,2
KHDC3L,NLRP5,0.15,,0
GABRB3,GABRG2,0.5,,2
LAMC1,LAMB1,0.36,,1
DSN1,NSL1,0.05,,0
GABRD,GABRA1,0.02,,0
GABRB3,GABRG2,0.5,,2
ARPC3,ARPC4,0.93,,4
ARPC3,ARPC4,0.93,,4
CD3E,CD247,0.45,,2
TRAF5,BIRC2,0.11,,0
GABRB3,GABRG2,0.5,,2
CD3D,CD3G,0.94,,4
ARPC1A,ACTR2,0.11,,0
SSPN,SGCG,0.02,,0
GABRB3,GABRG2,0.5,,2
KIF3B,KIF3A,0.31,,1
