candidate_gene_1,candidate_gene_2,weighted_degree_1,betweenness_1,weighted_degree_2,betweenness_2,neighbor_type,shared_neighbors
SLC47A2,ATP6V1D,5.364515002675351,0.05744350526134208,50.998125166940824,0.0045540796963946875,first,1
SLC47A2,ACTR3,5.364515002675351,0.05744350526134208,68.63019330769473,0.023839917198550976,first,0
SLC47A2,TRAPPC3,5.364515002675351,0.05744350526134208,54.57473938941596,0.010212178713127481,first,1
SLC47A2,RAB10,5.364515002675351,0.05744350526134208,59.50683466385372,0.0025012937726410214,second,3
SLC47A2,ARF4,5.364515002675351,0.05744350526134208,40.075295903176674,0.00015525271692254616,second,3
MAPRE1,TUBA1C,63.63130298168452,0.0022425392444367777,41.21944537393958,5.1750905640848716e-05,first,3
MAPRE1,ACTR3,63.63130298168452,0.0022425392444367777,68.63019330769473,0.023839917198550976,first,3
MAPRE1,RAB8A,63.63130298168452,0.0022425392444367777,29.170863445144242,0.0008107641883732966,first,2
MAPRE1,TRAPPC3,63.63130298168452,0.0022425392444367777,54.57473938941596,0.010212178713127481,first,1
MAPRE1,PLK1,63.63130298168452,0.0022425392444367777,34.59457284703843,0.005347593582887701,first,1
MAPRE1,ACTR2,63.63130298168452,0.0022425392444367777,50.30309857844729,0.0012592720372606521,second,3
MAPRE1,SSNA1,63.63130298168452,0.0022425392444367777,28.943390195256683,0.005364843884767984,second,4
MAPRE1,RAN,63.63130298168452,0.0022425392444367777,55.31220488146019,0.0007590132827324479,second,3
PAFAH1B1,EXOC4,54.39244767618859,0.0012075211316198034,87.15280554627138,0.002225288942556495,first,4
PAFAH1B1,RAB10,54.39244767618859,0.0012075211316198034,59.50683466385372,0.0025012937726410214,first,0
PAFAH1B1,GSK3B,54.39244767618859,0.0012075211316198034,53.760217189665724,0.0026910470933241334,first,4
PAFAH1B1,RAB14,54.39244767618859,0.0012075211316198034,35.123891026656764,0.0017250301880282906,first,1
PAFAH1B1,TNPO1,54.39244767618859,0.0012075211316198034,40.223595838752935,0.0011212696222183888,first,1
PAFAH1B1,DPYSL2,54.39244767618859,0.0012075211316198034,26.373723417402317,0.0024667931688804557,second,3
PAFAH1B1,PCM1,54.39244767618859,0.0012075211316198034,63.365347949500006,0.0040365706399862,second,3
PAFAH1B1,STK38L,54.39244767618859,0.0012075211316198034,21.282142966582974,0.010608935656373988,second,3
PAFAH1B1,FNBP1L,54.39244767618859,0.0012075211316198034,26.361422266309155,0.0100914265999655,second,3
PAFAH1B1,EXOC5,54.39244767618859,0.0012075211316198034,49.24272502076554,0.0040883215456270485,second,4
PAFAH1B1,ACTR2,54.39244767618859,0.0012075211316198034,50.30309857844729,0.0012592720372606521,second,3
PAFAH1B1,RAB11A,54.39244767618859,0.0012075211316198034,62.715676661816,0.0006210108676901846,second,3
NIN,PCM1,22.729813407817236,0.011971709504916337,63.365347949500006,0.0040365706399862,first,3
NIN,SDCCAG8,22.729813407817236,0.011971709504916337,30.40331256409811,0.0013627738485423495,first,1
NIN,ASAP1,22.729813407817236,0.011971709504916337,36.91293490968619,0.0026220458858030016,first,1
RAB10,ACTR2,59.50683466385372,0.0025012937726410214,50.30309857844729,0.0012592720372606521,first,3
RAB10,PAFAH1B1,59.50683466385372,0.0025012937726410214,54.39244767618859,0.0012075211316198034,first,0
RAB10,DPYSL2,59.50683466385372,0.0025012937726410214,26.373723417402317,0.0024667931688804557,first,1
RAB10,STK38L,59.50683466385372,0.0025012937726410214,21.282142966582974,0.010608935656373988,first,0
RAB10,RAB8B,59.50683466385372,0.0025012937726410214,27.281268449177375,0.0008280144902535794,second,3
RAB10,SLC47A2,59.50683466385372,0.0025012937726410214,5.364515002675351,0.05744350526134208,second,3
RAB10,RAB8A,59.50683466385372,0.0025012937726410214,29.170863445144242,0.0008107641883732966,second,3
RAB10,RAB14,59.50683466385372,0.0025012937726410214,35.123891026656764,0.0017250301880282906,second,3
RAB10,TNPO1,59.50683466385372,0.0025012937726410214,40.223595838752935,0.0011212696222183888,second,5
RAB10,ARF4,59.50683466385372,0.0025012937726410214,40.075295903176674,0.00015525271692254616,second,4
RAB10,GSK3B,59.50683466385372,0.0025012937726410214,53.760217189665724,0.0026910470933241334,second,3
PCM1,SDCCAG8,63.365347949500006,0.0040365706399862,30.40331256409811,0.0013627738485423495,first,3
PCM1,NIN,63.365347949500006,0.0040365706399862,22.729813407817236,0.011971709504916337,first,3
PCM1,TTC17,63.365347949500006,0.0040365706399862,87.24293122519006,0.004226323960669312,first,3
PCM1,PIBF1,63.365347949500006,0.0040365706399862,37.55928262443719,0.0020872865275142318,first,3
PCM1,ASAP1,63.365347949500006,0.0040365706399862,36.91293490968619,0.0026220458858030016,first,2
PCM1,FNBP1L,63.365347949500006,0.0040365706399862,26.361422266309155,0.0100914265999655,second,4
PCM1,IQCB1,63.365347949500006,0.0040365706399862,30.442612706644958,0.011799206486113508,second,3
PCM1,PAFAH1B1,63.365347949500006,0.0040365706399862,54.39244767618859,0.0012075211316198034,second,3
PCM1,ABLIM1,63.365347949500006,0.0040365706399862,32.08083355769934,0.002225288942556495,second,3
SYNE2,PCM1,19.358922211855848,0.012437467655683975,63.365347949500006,0.0040365706399862,first,0
SYNE2,ABLIM1,19.358922211855848,0.012437467655683975,32.08083355769934,0.002225288942556495,first,0
SYNE2,FNBP1L,19.358922211855848,0.012437467655683975,26.361422266309155,0.0100914265999655,first,0
SYNE2,PCDH15,19.358922211855848,0.012437467655683975,14.240559536206696,0.006744868035190616,first,0
SYNE2,PARD3,19.358922211855848,0.012437467655683975,34.36103339994261,0.01174745558047266,second,3
SYNE2,TTC17,19.358922211855848,0.012437467655683975,87.24293122519006,0.004226323960669312,second,3
PARD3,ABLIM1,34.36103339994261,0.01174745558047266,32.08083355769934,0.002225288942556495,first,3
PARD3,WDPCP,34.36103339994261,0.01174745558047266,52.34356036303214,0.009987924788683803,first,1
PARD3,EXOC6B,34.36103339994261,0.01174745558047266,36.914542500806824,0.004191823356908746,first,1
PARD3,RFX3,34.36103339994261,0.01174745558047266,39.32221732665817,0.0029843022252889428,first,1
PARD3,PCM1,34.36103339994261,0.01174745558047266,63.365347949500006,0.0040365706399862,first,0
PARD3,EXOC4,34.36103339994261,0.01174745558047266,87.15280554627138,0.002225288942556495,second,4
PARD3,TTC17,34.36103339994261,0.01174745558047266,87.24293122519006,0.004226323960669312,second,4
PARD3,AGBL4,34.36103339994261,0.01174745558047266,27.17555657512067,0.005295842677246853,second,3
PARD3,SYNE2,34.36103339994261,0.01174745558047266,19.358922211855848,0.012437467655683975,second,3
EXOC4,EXOC6,87.15280554627138,0.002225288942556495,42.78675489704627,0.002225288942556495,first,3
EXOC4,EXOC5,87.15280554627138,0.002225288942556495,49.24272502076554,0.0040883215456270485,first,2
EXOC4,EXOC3,87.15280554627138,0.002225288942556495,30.71212665926854,0.0007762635846127307,first,2
EXOC4,EXOC6B,87.15280554627138,0.002225288942556495,36.914542500806824,0.004191823356908746,first,2
EXOC4,PAFAH1B1,87.15280554627138,0.002225288942556495,54.39244767618859,0.0012075211316198034,first,4
EXOC4,PARD3,87.15280554627138,0.002225288942556495,34.36103339994261,0.01174745558047266,second,4
EXOC4,TTC17,87.15280554627138,0.002225288942556495,87.24293122519006,0.004226323960669312,second,7
EXOC4,TRAPPC10,87.15280554627138,0.002225288942556495,18.70288340547758,0.007314127997239952,second,3
EXOC4,SNAP25,87.15280554627138,0.002225288942556495,16.192011020374192,0.017405554597205452,second,3
EXOC4,HTT,87.15280554627138,0.002225288942556495,42.99456945506917,0.002949801621528377,second,4
EXOC4,TTBK2,87.15280554627138,0.002225288942556495,36.106612791745825,0.0053130929791271354,second,4
EXOC4,TNPO1,87.15280554627138,0.002225288942556495,40.223595838752935,0.0011212696222183888,second,3
TTC17,WDPCP,87.24293122519006,0.004226323960669312,52.34356036303214,0.009987924788683803,first,3
TTC17,RFX3,87.24293122519006,0.004226323960669312,39.32221732665817,0.0029843022252889428,first,1
TTC17,HTT,87.24293122519006,0.004226323960669312,42.99456945506917,0.002949801621528377,first,1
TTC17,PCM1,87.24293122519006,0.004226323960669312,63.365347949500006,0.0040365706399862,first,3
TTC17,PKD2,87.24293122519006,0.004226323960669312,22.17105236770689,0.002070036225633949,first,1
TTC17,PARD3,87.24293122519006,0.004226323960669312,34.36103339994261,0.01174745558047266,second,4
TTC17,EXOC4,87.24293122519006,0.004226323960669312,87.15280554627138,0.002225288942556495,second,7
TTC17,SYNE2,87.24293122519006,0.004226323960669312,19.358922211855848,0.012437467655683975,second,3
TTC17,CEP290,87.24293122519006,0.004226323960669312,65.06989692438702,0.004433327583232707,second,4
TTC17,TTBK2,87.24293122519006,0.004226323960669312,36.106612791745825,0.0053130929791271354,second,4
SNAP25,AGBL4,16.192011020374192,0.017405554597205452,27.17555657512067,0.005295842677246853,first,0
SNAP25,EXOC6,16.192011020374192,0.017405554597205452,42.78675489704627,0.002225288942556495,first,0
SNAP25,EXOC6B,16.192011020374192,0.017405554597205452,36.914542500806824,0.004191823356908746,first,1
SNAP25,ABLIM1,16.192011020374192,0.017405554597205452,32.08083355769934,0.002225288942556495,first,1
SNAP25,PARD3,16.192011020374192,0.017405554597205452,34.36103339994261,0.01174745558047266,first,2
SNAP25,EXOC4,16.192011020374192,0.017405554597205452,87.15280554627138,0.002225288942556495,second,3
SNAP25,WDPCP,16.192011020374192,0.017405554597205452,52.34356036303214,0.009987924788683803,second,3
GSN,DPYSL2,13.840797721374305,0.014335000862515095,26.373723417402317,0.0024667931688804557,first,0
GSN,RAB14,13.840797721374305,0.014335000862515095,35.123891026656764,0.0017250301880282906,first,1
GSN,FLNA,13.840797721374305,0.014335000862515095,14.523696331896108,0.008866655166465414,first,0
GSN,ACTR2,13.840797721374305,0.014335000862515095,50.30309857844729,0.0012592720372606521,second,4
SPA17,DPCD,35.28442048007999,0.05687424529929274,49.061559388992094,0.0077626358461273075,first,1
SPA17,RPGRIP1,35.28442048007999,0.05687424529929274,14.31346057552014,0.015594272899775748,first,1
SPA17,CATIP,35.28442048007999,0.05687424529929274,22.930564473739672,0.004864585130239779,first,3
SPA17,STOML3,35.28442048007999,0.05687424529929274,18.21212723681498,0.005606348111091944,second,3
SPA17,FOXJ1,35.28442048007999,0.05687424529929274,22.6741464632574,0.00012075211316198034,second,3
SPA17,RSPH9,35.28442048007999,0.05687424529929274,81.22722472944128,0.0009832672071761256,second,4
SPA17,RSPH1,35.28442048007999,0.05687424529929274,107.72041133310121,0.001863032603070554,second,4
SPA17,DNAAF3,35.28442048007999,0.05687424529929274,19.607867882144745,0.0011212696222183888,second,3
IFT22,IFT81,135.94655551609895,0.028014490253579438,59.70047740395846,0.00010350181128169743,first,3
IFT22,IFT57,135.94655551609895,0.028014490253579438,70.56973499060685,0.0007590132827324479,first,5
IFT22,CLUAP1,135.94655551609895,0.028014490253579438,123.15354988160223,0.0019837847162325344,first,8
IFT22,IFT52,135.94655551609895,0.028014490253579438,122.95374150596082,0.0031223046403312063,first,8
IFT22,IFT88,135.94655551609895,0.028014490253579438,107.70829386826186,0.005951354148697603,first,6
IFT22,DPCD,135.94655551609895,0.028014490253579438,49.061559388992094,0.0077626358461273075,second,4
IFT22,IFT172,135.94655551609895,0.028014490253579438,81.5707653363982,0.0013627738485423495,second,7
IFT22,TMEM138,135.94655551609895,0.028014490253579438,47.26208861985632,0.01757805761600828,second,3
IFT22,DNAL1,135.94655551609895,0.028014490253579438,40.151515749603284,0.0008107641883732966,second,3
IFT22,IFT80,135.94655551609895,0.028014490253579438,48.2311436898748,0.00010350181128169743,second,3
IFT22,POC1A,135.94655551609895,0.028014490253579438,46.664259769969526,0.0032430567534931865,second,3
IFT22,IFT140,135.94655551609895,0.028014490253579438,56.348206707785735,0.005537346903570813,second,3
IFT22,CEP89,135.94655551609895,0.028014490253579438,38.8992202522012,0.012247714335000864,second,3
IFT22,IFT46,135.94655551609895,0.028014490253579438,75.81478501959045,0.009315163015352769,second,6
IFT22,B9D1,135.94655551609895,0.028014490253579438,118.36397810426114,0.007710884940486459,second,4
IFT22,TRAF3IP1,135.94655551609895,0.028014490253579438,70.34606271009146,0.004295325168190443,second,5
TPPP2,RPGRIP1,3.690547683082748,0.06622390891840607,14.31346057552014,0.015594272899775748,first,0
TPPP2,CEP41,3.690547683082748,0.06622390891840607,22.059205246713795,0.009625668449197862,first,0
TPPP2,STK36,3.690547683082748,0.06622390891840607,27.681503786915854,0.057667759185785754,first,0
B9D1,ARL3,118.36397810426114,0.007710884940486459,61.048869647128406,0.0036053130929791276,first,3
B9D1,EFHC1,118.36397810426114,0.007710884940486459,70.07748165987408,0.018613075728825257,first,2
B9D1,POC1A,118.36397810426114,0.007710884940486459,46.664259769969526,0.0032430567534931865,first,1
B9D1,KIF3B,118.36397810426114,0.007710884940486459,40.06608436786179,0.008211143695014663,first,1
B9D1,DNAL1,118.36397810426114,0.007710884940486459,40.151515749603284,0.0008107641883732966,first,4
B9D1,RSPH4A,118.36397810426114,0.007710884940486459,70.9669007849035,0.0004657581507676385,second,3
B9D1,TCTN3,118.36397810426114,0.007710884940486459,32.13975966929699,5.1750905640848716e-05,second,3
B9D1,RSPH9,118.36397810426114,0.007710884940486459,81.22722472944128,0.0009832672071761256,second,3
B9D1,IFT22,118.36397810426114,0.007710884940486459,135.94655551609895,0.028014490253579438,second,4
B9D1,RSPH1,118.36397810426114,0.007710884940486459,107.72041133310121,0.001863032603070554,second,4
B9D1,STK36,118.36397810426114,0.007710884940486459,27.681503786915854,0.057667759185785754,second,3
B9D1,ZMYND10,118.36397810426114,0.007710884940486459,74.37625453964107,0.003519061583577713,second,3
B9D1,MNS1,118.36397810426114,0.007710884940486459,17.852194023397928,0.003277557357253752,second,4
B9D1,TEKT2,118.36397810426114,0.007710884940486459,57.25543213383834,0.01074693807141625,second,3
CNGA2,CNGA4,6.575687213705381,0.03948594100396757,7.886896086383912,0.02321890633086079,first,1
CNGA2,PDE6D,6.575687213705381,0.03948594100396757,29.247448233510312,0.0018457823011902709,first,1
IFT88,CLUAP1,107.70829386826186,0.005951354148697603,123.15354988160223,0.0019837847162325344,first,8
IFT88,IFT172,107.70829386826186,0.005951354148697603,81.5707653363982,0.0013627738485423495,first,6
IFT88,IFT52,107.70829386826186,0.005951354148697603,122.95374150596082,0.0031223046403312063,first,6
IFT88,IFT57,107.70829386826186,0.005951354148697603,70.56973499060685,0.0007590132827324479,first,5
IFT88,TRAF3IP1,107.70829386826186,0.005951354148697603,70.34606271009146,0.004295325168190443,first,6
IFT88,IFT20,107.70829386826186,0.005951354148697603,56.31208558209662,0.00018975332068311198,second,5
IFT88,POC1B,107.70829386826186,0.005951354148697603,26.676570845425232,0.003312057961014318,second,4
IFT88,CEP41,107.70829386826186,0.005951354148697603,22.059205246713795,0.009625668449197862,second,3
IFT88,IFT27,107.70829386826186,0.005951354148697603,41.7097085861218,0.0007072623770915991,second,4
IFT88,EFHC1,107.70829386826186,0.005951354148697603,70.07748165987408,0.018613075728825257,second,4
BBS5,BBS1,86.9964617481185,0.03529411764705882,64.5551021780444,0.007020872865275143,first,6
BBS5,BBS7,86.9964617481185,0.03529411764705882,69.01401965161583,0.001656028980507159,first,6
BBS5,BBS4,86.9964617481185,0.03529411764705882,55.841496369800865,0.010557184750733138,first,5
BBS5,BBS2,86.9964617481185,0.03529411764705882,52.293994775375005,3.450060376056581e-05,first,5
BBS5,TTC8,86.9964617481185,0.03529411764705882,58.00581954219316,0.0028290495083663964,first,7
BBS5,IFT140,86.9964617481185,0.03529411764705882,56.348206707785735,0.005537346903570813,second,3
STK36,WDR35,27.681503786915854,0.057667759185785754,91.60514505707968,0.025685699499741248,first,1
STK36,IFT140,27.681503786915854,0.057667759185785754,56.348206707785735,0.005537346903570813,first,2
STK36,KIF3B,27.681503786915854,0.057667759185785754,40.06608436786179,0.008211143695014663,first,1
STK36,TPPP2,27.681503786915854,0.057667759185785754,3.690547683082748,0.06622390891840607,first,0
STK36,B9D1,27.681503786915854,0.057667759185785754,118.36397810426114,0.007710884940486459,second,3
CLUAP1,IFT46,123.15354988160223,0.0019837847162325344,75.81478501959045,0.009315163015352769,first,5
CLUAP1,IFT88,123.15354988160223,0.0019837847162325344,107.70829386826186,0.005951354148697603,first,8
CLUAP1,IFT172,123.15354988160223,0.0019837847162325344,81.5707653363982,0.0013627738485423495,first,6
CLUAP1,IFT57,123.15354988160223,0.0019837847162325344,70.56973499060685,0.0007590132827324479,first,6
CLUAP1,TRAF3IP1,123.15354988160223,0.0019837847162325344,70.34606271009146,0.004295325168190443,first,4
CLUAP1,POC1B,123.15354988160223,0.0019837847162325344,26.676570845425232,0.003312057961014318,second,4
CLUAP1,IFT81,123.15354988160223,0.0019837847162325344,59.70047740395846,0.00010350181128169743,second,6
CLUAP1,ARL13B,123.15354988160223,0.0019837847162325344,24.76688547891084,0.0011557702259789547,second,3
CLUAP1,KIF3B,123.15354988160223,0.0019837847162325344,40.06608436786179,0.008211143695014663,second,3
CLUAP1,IFT27,123.15354988160223,0.0019837847162325344,41.7097085861218,0.0007072623770915991,second,5
CLUAP1,KIF17,123.15354988160223,0.0019837847162325344,10.413223559176412,0.012264964636881147,second,3
CLUAP1,WDR19,123.15354988160223,0.0019837847162325344,47.08572856711542,0.0002760048300845265,second,3
IFT52,IFT46,122.95374150596082,0.0031223046403312063,75.81478501959045,0.009315163015352769,first,5
IFT52,CLUAP1,122.95374150596082,0.0031223046403312063,123.15354988160223,0.0019837847162325344,first,9
IFT52,IFT57,122.95374150596082,0.0031223046403312063,70.56973499060685,0.0007590132827324479,first,7
IFT52,IFT88,122.95374150596082,0.0031223046403312063,107.70829386826186,0.005951354148697603,first,6
IFT52,IFT172,122.95374150596082,0.0031223046403312063,81.5707653363982,0.0013627738485423495,first,7
IFT52,IFT74,122.95374150596082,0.0031223046403312063,35.79759486333948,1.7250301880282906e-05,second,3
IFT52,IFT81,122.95374150596082,0.0031223046403312063,59.70047740395846,0.00010350181128169743,second,5
IFT52,WDR35,122.95374150596082,0.0031223046403312063,91.60514505707968,0.025685699499741248,second,3
IFT52,TOPORS,122.95374150596082,0.0031223046403312063,29.38519204761401,0.0026737967914438505,second,3
IFT52,POC1A,122.95374150596082,0.0031223046403312063,46.664259769969526,0.0032430567534931865,second,3
IFT52,AVIL,122.95374150596082,0.0031223046403312063,17.243772986059607,0.03258582025185441,second,3
IFT52,TRAF3IP1,122.95374150596082,0.0031223046403312063,70.34606271009146,0.004295325168190443,second,5
DNALI1,RSPH1,111.11601079526288,0.02642746248059341,107.72041133310121,0.001863032603070554,first,10
DNALI1,DRC1,111.11601079526288,0.02642746248059341,48.280623173144726,0.0021390374331550803,first,3
DNALI1,ZMYND10,111.11601079526288,0.02642746248059341,74.37625453964107,0.003519061583577713,first,8
DNALI1,RSPH9,111.11601079526288,0.02642746248059341,81.22722472944128,0.0009832672071761256,first,6
DNALI1,SPAG6,111.11601079526288,0.02642746248059341,48.682874447359154,0.0,first,3
DNALI1,STOML3,111.11601079526288,0.02642746248059341,18.21212723681498,0.005606348111091944,second,5
DNALI1,CCDC40,111.11601079526288,0.02642746248059341,54.114279780103665,0.01602553044678282,second,3
DNALI1,DNAI2,111.11601079526288,0.02642746248059341,36.68715450782495,8.625150940141454e-05,second,4
DNALI1,NME5,111.11601079526288,0.02642746248059341,37.309610904872805,0.00013800241504226325,second,3
DNALI1,ARL3,111.11601079526288,0.02642746248059341,61.048869647128406,0.0036053130929791276,second,5
DNALI1,ROPN1L,111.11601079526288,0.02642746248059341,42.60807904192369,0.003536311885457996,second,5
DNALI1,RSPH3,111.11601079526288,0.02642746248059341,50.12409235466169,0.002070036225633949,second,4
DNALI1,AK7,111.11601079526288,0.02642746248059341,26.797810391816157,0.00024150422632396068,second,3
DNALI1,TEKT4,111.11601079526288,0.02642746248059341,16.48612929265065,0.009056408487148527,second,3
DNALI1,EFHC1,111.11601079526288,0.02642746248059341,70.07748165987408,0.018613075728825257,second,5
ZMYND10,SPAG6,74.37625453964107,0.003519061583577713,48.682874447359154,0.0,first,4
ZMYND10,RSPH9,74.37625453964107,0.003519061583577713,81.22722472944128,0.0009832672071761256,first,4
ZMYND10,DNALI1,74.37625453964107,0.003519061583577713,111.11601079526288,0.02642746248059341,first,8
ZMYND10,RSPH1,74.37625453964107,0.003519061583577713,107.72041133310121,0.001863032603070554,first,7
ZMYND10,DNAI1,74.37625453964107,0.003519061583577713,51.515233862443274,0.0016042780748663102,first,2
ZMYND10,DNAI2,74.37625453964107,0.003519061583577713,36.68715450782495,8.625150940141454e-05,second,3
ZMYND10,DNAAF1,74.37625453964107,0.003519061583577713,32.28316853884367,0.0006037605658099017,second,5
ZMYND10,ROPN1L,74.37625453964107,0.003519061583577713,42.60807904192369,0.003536311885457996,second,4
ZMYND10,TEKT4,74.37625453964107,0.003519061583577713,16.48612929265065,0.009056408487148527,second,4
ZMYND10,DPCD,74.37625453964107,0.003519061583577713,49.061559388992094,0.0077626358461273075,second,3
ZMYND10,B9D1,74.37625453964107,0.003519061583577713,118.36397810426114,0.007710884940486459,second,3
ZMYND10,RSPH4A,74.37625453964107,0.003519061583577713,70.9669007849035,0.0004657581507676385,second,5
CCDC40,DRC1,54.114279780103665,0.01602553044678282,48.280623173144726,0.0021390374331550803,first,1
CCDC40,SPAG6,54.114279780103665,0.01602553044678282,48.682874447359154,0.0,first,1
CCDC40,DNAI1,54.114279780103665,0.01602553044678282,51.515233862443274,0.0016042780748663102,first,2
CCDC40,DNAH11,54.114279780103665,0.01602553044678282,29.22855602967959,0.00039675694324650684,first,0
CCDC40,TTLL9,54.114279780103665,0.01602553044678282,24.53395833010466,0.022735897878212872,first,3
CCDC40,DNAI2,54.114279780103665,0.01602553044678282,36.68715450782495,8.625150940141454e-05,second,3
CCDC40,DNAH2,54.114279780103665,0.01602553044678282,22.695573162463944,0.005554597205451096,second,3
CCDC40,AGBL2,54.114279780103665,0.01602553044678282,33.36106643676868,0.006037605658099017,second,3
CCDC40,DNALI1,54.114279780103665,0.01602553044678282,111.11601079526288,0.02642746248059341,second,3
CCDC40,WDR35,54.114279780103665,0.01602553044678282,91.60514505707968,0.025685699499741248,second,3
